,image_id,bbox,score,category_id
223,230514_2-2-0.tif,"[2472.1807556152344, 4924.2080078125, 46.50848388671875, 31.431396484375]",0.6601980924606323,1
224,230514_2-2-0.tif,"[7410.269287109375, 8431.844757080078, 38.65545654296875, 32.84686279296875]",0.6600013971328735,1
225,230514_2-2-0.tif,"[410.51092529296875, 8747.0673828125, 39.03070068359375, 24.272789001464844]",0.6574578881263733,1
226,230514_2-2-0.tif,"[2525.4015502929688, 6431.515869140625, 34.6231689453125, 40.7371826171875]",0.6574398875236511,1
227,230514_2-2-0.tif,"[8048.400939941406, 8948.367919921875, 26.23388671875, 33.23321533203125]",0.657181441783905,1
228,230514_2-2-0.tif,"[3181.0355682373047, 8125.219970703125, 31.16131591796875, 36.659423828125]",0.6566367745399475,1
229,230514_2-2-0.tif,"[6855.897491455078, 9007.572784423828, 33.20294189453125, 40.72479248046875]",0.6563279032707214,1
230,230514_2-2-0.tif,"[4267.446197509766, 6103.144592285156, 32.094329833984375, 43.046142578125]",0.6562315821647644,1
231,230514_2-2-0.tif,"[9524.882080078125, 9321.624206542969, 40.611328125, 20.88592529296875]",0.6552026271820068,1
232,230514_2-2-0.tif,"[1021.3404541015625, 9327.988784790039, 25.98873519897461, 42.75555419921875]",0.6541492938995361,1
233,230514_2-2-0.tif,"[3601.4970703125, 8130.019775390625, 36.1708984375, 19.30487060546875]",0.6540301442146301,1
234,230514_2-2-0.tif,"[8973.387084960938, 9410.062789916992, 36.23004150390625, 18.785354614257812]",0.6535679697990417,1
235,230514_2-2-0.tif,"[9736.039245605469, 8937.494598388672, 31.61053466796875, 21.682586669921875]",0.6510329842567444,1
236,230514_2-2-0.tif,"[6299.674133300781, 9262.641304016113, 40.00994873046875, 17.39581298828125]",0.6507408618927002,1
237,230514_2-2-0.tif,"[7782.0262451171875, 8397.151779174805, 43.854217529296875, 29.34405517578125]",0.6495892405509949,1
238,230514_2-2-0.tif,"[1130.4998321533203, 9044.080078125, 25.58758544921875, 40.7974853515625]",0.6492716073989868,1
239,230514_2-2-0.tif,"[3867.4630126953125, 5967.1380615234375, 31.2239990234375, 31.08251953125]",0.6491830945014954,1
240,230514_2-2-0.tif,"[1515.2958984375, 9105.787658691406, 28.895090103149414, 28.8775634765625]",0.649040937423706,1
241,230514_2-2-0.tif,"[7107.154693603516, 9346.36410522461, 34.55255126953125, 17.35345458984375]",0.6488080620765686,1
242,230514_2-2-0.tif,"[6012.706787109375, 8591.065643310547, 39.5242919921875, 33.25982666015625]",0.6481155157089233,1
243,230514_2-2-0.tif,"[9588.736389160156, 5427.016052246094, 38.24951171875, 31.9610595703125]",0.6477738618850708,1
244,230514_2-2-0.tif,"[1258.091064453125, 8206.606201171875, 35.122161865234375, 19.5283203125]",0.647238552570343,1
245,230514_2-2-0.tif,"[4267.93017578125, 4394.688537597656, 35.67437744140625, 39.043701171875]",0.6466262936592102,1
246,230514_2-2-0.tif,"[7740.58447265625, 8957.153900146484, 38.51525115966797, 18.2130126953125]",0.6445035338401794,1
247,230514_2-2-0.tif,"[8536.511108398438, 8900.451599121094, 29.83062744140625, 44.9150390625]",0.6444453001022339,1
248,230514_2-2-0.tif,"[7603.899963378906, 9985.125793457031, 40.578369140625, 14.87420654296875]",0.6432738900184631,1
249,230514_2-2-0.tif,"[4569.720886230469, 5312.903610229492, 56.1260986328125, 23.8614501953125]",0.6428446769714355,1
250,230514_2-2-0.tif,"[7708.476806640625, 9001.440124511719, 28.569091796875, 22.884033203125]",0.6428114175796509,1
251,230514_2-2-0.tif,"[4242.161163330078, 5860.699127197266, 46.596435546875, 25.5975341796875]",0.6420220732688904,1
252,230514_2-2-0.tif,"[9330.586044311523, 4766.5120849609375, 26.519989013671875, 44.165924072265625]",0.6414052248001099,1
253,230514_2-2-0.tif,"[2414.589111328125, 6893.486968994141, 28.7735595703125, 26.089599609375]",0.6404004693031311,1
254,230514_2-2-0.tif,"[3626.9502601623535, 4945.774566650391, 44.256221771240234, 25.38494873046875]",0.6398013234138489,1
255,230514_2-2-0.tif,"[977.5472412109375, 9134.132873535156, 37.7667236328125, 19.6766357421875]",0.6393179297447205,1
256,230514_2-2-0.tif,"[2829.6172485351562, 7723.9425048828125, 37.53729248046875, 17.30255889892578]",0.6385966539382935,1
257,230514_2-2-0.tif,"[7624.3214111328125, 8708.041625976562, 47.6494140625, 38.4285888671875]",0.6384634375572205,1
258,230514_2-2-0.tif,"[1024.6353149414062, 9213.015502929688, 25.931068420410156, 30.432849884033203]",0.6381046772003174,1
259,230514_2-2-0.tif,"[6989.6947021484375, 9279.183868408203, 17.86895751953125, 34.94413757324219]",0.6360864639282227,1
260,230514_2-2-0.tif,"[7656.3529052734375, 9445.242492675781, 33.07977294921875, 34.457000732421875]",0.6357654929161072,1
261,230514_2-2-0.tif,"[3179.5875244140625, 7599.634735107422, 22.42059326171875, 45.335205078125]",0.635439395904541,1
262,230514_2-2-0.tif,"[7753.8148193359375, 9266.595970153809, 35.863037109375, 26.196090698242188]",0.635290265083313,1
263,230514_2-2-0.tif,"[3748.0054931640625, 7216.71647644043, 41.114471435546875, 17.829666137695312]",0.6349217891693115,1
264,230514_2-2-0.tif,"[9245.335189819336, 7665.603790283203, 45.345970153808594, 32.509979248046875]",0.6348693370819092,1
265,230514_2-2-0.tif,"[9033.172058105469, 6757.241020202637, 40.0814208984375, 20.234375]",0.6343278884887695,1
266,230514_2-2-0.tif,"[3437.8931274414062, 7042.425537109375, 36.5584716796875, 30.846435546875]",0.6342164874076843,1
267,230514_2-2-0.tif,"[1775.010757446289, 9505.53776550293, 35.43403625488281, 41.227691650390625]",0.6325191259384155,1
268,230514_2-2-0.tif,"[932.8021240234375, 9768.678649902344, 20.367431640625, 44.15374755859375]",0.6317387223243713,1
269,230514_2-2-0.tif,"[9131.418701171875, 4849.613067626953, 39.05181884765625, 28.51776123046875]",0.630805492401123,1
270,230514_2-2-0.tif,"[4033.1061096191406, 4891.511444091797, 48.61761474609375, 31.60772705078125]",0.6306649446487427,1
271,230514_2-2-0.tif,"[9909.436767578125, 8765.48828125, 29.077392578125, 39.90425109863281]",0.6299706101417542,1
272,230514_2-2-0.tif,"[3057.10888671875, 7607.1072998046875, 48.13841247558594, 22.21746826171875]",0.6294007301330566,1
273,230514_2-2-0.tif,"[7064.4857177734375, 7383.465850830078, 24.222412109375, 42.91693115234375]",0.6287824511528015,1
274,230514_2-2-0.tif,"[8294.757797241211, 9043.228759765625, 35.604888916015625, 17.661865234375]",0.6281644105911255,1
275,230514_2-2-0.tif,"[4211.04850769043, 6638.001037597656, 29.403457641601562, 43.7017822265625]",0.6272891163825989,1
276,230514_2-2-0.tif,"[4420.223876953125, 5460.125061035156, 44.84210205078125, 22.22601318359375]",0.6271538734436035,1
277,230514_2-2-0.tif,"[7912.886413574219, 8029.885101318359, 46.269287109375, 27.68231201171875]",0.6265273094177246,1
278,230514_2-2-0.tif,"[9606.484573364258, 5399.868103027344, 47.68824768066406, 21.1768798828125]",0.6261494159698486,1
279,230514_2-2-0.tif,"[3755.6432342529297, 7346.8602294921875, 38.96697998046875, 17.8668212890625]",0.6253129839897156,1
280,230514_2-2-0.tif,"[3331.6524963378906, 7420.858825683594, 44.42437744140625, 18.86767578125]",0.6247754096984863,1
281,230514_2-2-0.tif,"[822.6143188476562, 9007.455322265625, 38.3214111328125, 31.7830810546875]",0.6244766712188721,1
282,230514_2-2-0.tif,"[7916.556488037109, 8506.225219726562, 41.155029296875, 20.2779541015625]",0.6241910457611084,1
283,230514_2-2-0.tif,"[9986.705688476562, 9179.599182128906, 13.2943115234375, 38.56732177734375]",0.6240203976631165,1
284,230514_2-2-0.tif,"[1230.1885986328125, 6911.654724121094, 41.78765869140625, 20.0086669921875]",0.6235173344612122,1
285,230514_2-2-0.tif,"[4348.293273925781, 6085.3731689453125, 43.292236328125, 19.20068359375]",0.6233741641044617,1
286,230514_2-2-0.tif,"[1438.5758056640625, 9561.683609008789, 37.4093017578125, 17.698455810546875]",0.6228652000427246,1
287,230514_2-2-0.tif,"[1709.6412658691406, 9558.754119873047, 39.9342041015625, 36.489990234375]",0.6224252581596375,1
288,230514_2-2-0.tif,"[7309.984069824219, 7858.5634765625, 41.158203125, 17.62640380859375]",0.6218708753585815,1
289,230514_2-2-0.tif,"[7500.166809082031, 9136.393737792969, 20.4822998046875, 36.492919921875]",0.6208504438400269,1
290,230514_2-2-0.tif,"[9924.735961914062, 7027.6099853515625, 22.896728515625, 32.0814208984375]",0.6186330318450928,1
291,230514_2-2-0.tif,"[1479.916015625, 8200.607181549072, 22.427520751953125, 44.455440521240234]",0.6185789704322815,1
292,230514_2-2-0.tif,"[6979.1092529296875, 8831.098892211914, 28.225830078125, 26.678070068359375]",0.6169231534004211,1
293,230514_2-2-0.tif,"[7859.315368652344, 7953.1341552734375, 30.25726318359375, 35.1129150390625]",0.6151337027549744,1
294,230514_2-2-0.tif,"[5155.644332885742, 9814.015747070312, 37.780517578125, 22.59814453125]",0.6149870753288269,1
295,230514_2-2-0.tif,"[9659.359619140625, 9316.105346679688, 29.34844970703125, 30.1368408203125]",0.6149275302886963,1
296,230514_2-2-0.tif,"[4206.508987426758, 4647.575927734375, 23.37005615234375, 52.17547607421875]",0.6148766875267029,1
297,230514_2-2-0.tif,"[9159.443725585938, 4605.909851074219, 48.919677734375, 36.4833984375]",0.6148507595062256,1
298,230514_2-2-0.tif,"[1313.068603515625, 7827.080978393555, 43.48663330078125, 27.845916748046875]",0.6148284077644348,1
299,230514_2-2-0.tif,"[7901.610412597656, 9224.657753944397, 32.960845947265625, 18.101637840270996]",0.6148098111152649,1
300,230514_2-2-0.tif,"[1869.3786315917969, 8505.672424316406, 41.873046875, 17.953857421875]",0.6146329641342163,1
301,230514_2-2-0.tif,"[9155.6630859375, 6352.716491699219, 41.053955078125, 30.73590087890625]",0.6145660877227783,1
302,230514_2-2-0.tif,"[8096.5885009765625, 9721.076232910156, 36.2855224609375, 17.90557861328125]",0.6144616603851318,1
303,230514_2-2-0.tif,"[6842.037689208984, 8806.093368530273, 26.53289794921875, 42.02925109863281]",0.6140590906143188,1
304,230514_2-2-0.tif,"[7499.221252441406, 7719.334289550781, 41.161590576171875, 43.000732421875]",0.6133233904838562,1
305,230514_2-2-0.tif,"[2016.4043579101562, 7780.718933105469, 32.0091552734375, 41.40196228027344]",0.6132728457450867,1
306,230514_2-2-0.tif,"[5730.166687011719, 7834.662414550781, 27.8125, 60.433441162109375]",0.6132330298423767,1
307,230514_2-2-0.tif,"[3684.933135986328, 4810.873931884766, 47.668243408203125, 18.72576904296875]",0.6130596399307251,1
308,230514_2-2-0.tif,"[7908.584320068359, 7594.517639160156, 28.66729736328125, 52.55865478515625]",0.6122909784317017,1
309,230514_2-2-0.tif,"[7349.69059753418, 9684.345642089844, 33.9698486328125, 48.275390625]",0.6111934185028076,1
310,230514_2-2-0.tif,"[7259.748458862305, 7705.143783569336, 39.232879638671875, 25.241104125976562]",0.6109232306480408,1
311,230514_2-2-0.tif,"[2090.7818603515625, 8986.888763427734, 37.061279296875, 24.4058837890625]",0.6105307936668396,1
312,230514_2-2-0.tif,"[6948.76904296875, 7912.836151123047, 38.45703125, 17.8985595703125]",0.6101028323173523,1
313,230514_2-2-0.tif,"[4712.783630371094, 4164.122398376465, 36.988372802734375, 30.142181396484375]",0.6076444983482361,1
314,230514_2-2-0.tif,"[3196.084991455078, 4117.6431884765625, 39.176055908203125, 27.796104431152344]",0.6076258420944214,1
315,230514_2-2-0.tif,"[6411.841613769531, 8716.696557044983, 36.821533203125, 19.660597801208496]",0.6074469089508057,1
316,230514_2-2-0.tif,"[6925.985778808594, 8881.989868164062, 28.11962890625, 26.16632080078125]",0.6050747036933899,1
317,230514_2-2-0.tif,"[9345.861053466797, 9219.541110992432, 18.0732421875, 35.31417465209961]",0.6039218306541443,1
318,230514_2-2-0.tif,"[3328.669708251953, 5062.990661621094, 39.68194580078125, 29.9949951171875]",0.6036649942398071,1
319,230514_2-2-0.tif,"[8551.749938964844, 9726.98193359375, 21.813232421875, 30.3511962890625]",0.6024805903434753,1
320,230514_2-2-0.tif,"[1501.8961791992188, 8356.65933227539, 39.57672119140625, 25.68951416015625]",0.6019267439842224,1
321,230514_2-2-0.tif,"[1374.568115234375, 9959.726196289062, 18.4095458984375, 38.324951171875]",0.6018781065940857,1
322,230514_2-2-0.tif,"[2064.0852661132812, 8178.871795654297, 34.4661865234375, 37.754425048828125]",0.6017546653747559,1
323,230514_2-2-0.tif,"[1194.2372436523438, 9704.568542480469, 44.096099853515625, 18.82244873046875]",0.6012551188468933,1
324,230514_2-2-0.tif,"[7595.428771972656, 9086.785400390625, 30.67431640625, 36.675048828125]",0.6007418036460876,1
325,230514_2-2-0.tif,"[1987.3035278320312, 7650.828308105469, 37.3101806640625, 17.40283203125]",0.6005666255950928,1
326,230514_2-2-0.tif,"[4345.211486816406, 5180.372097015381, 37.22705078125, 29.49588394165039]",0.6002568602561951,1
327,230514_2-2-0.tif,"[2968.6790161132812, 6005.382995605469, 34.22381591796875, 38.6431884765625]",0.5991136431694031,1
328,230514_2-2-0.tif,"[8249.470569610596, 8912.666473388672, 26.81515121459961, 18.0740966796875]",0.5988236665725708,1
329,230514_2-2-0.tif,"[7255.1643142700195, 9367.892333984375, 35.65306091308594, 32.33141326904297]",0.5984870791435242,1
330,230514_2-2-0.tif,"[8036.4385986328125, 9247.023271560669, 15.0572509765625, 31.365888595581055]",0.5977020859718323,1
331,230514_2-2-0.tif,"[3433.5556030273438, 6772.930068969727, 43.0174560546875, 25.926116943359375]",0.5963737964630127,1
332,230514_2-2-0.tif,"[1889.5173034667969, 7680.297180175781, 15.7103271484375, 36.683837890625]",0.5958161950111389,1
333,230514_2-2-0.tif,"[8945.555786132812, 9000.584655761719, 39.8648681640625, 38.873046875]",0.5957594513893127,1
334,230514_2-2-0.tif,"[854.55419921875, 9046.99594116211, 35.07281494140625, 18.24664306640625]",0.594366729259491,1
335,230514_2-2-0.tif,"[3047.0904541015625, 4743.810028076172, 49.51910400390625, 26.50177001953125]",0.593458890914917,1
336,230514_2-2-0.tif,"[6964.795318603516, 7462.040283203125, 34.845458984375, 40.06005859375]",0.5930737853050232,1
337,230514_2-2-0.tif,"[1265.3092956542969, 8624.419311523438, 36.885986328125, 41.63232421875]",0.5918490290641785,1
338,230514_2-2-0.tif,"[1057.2298049926758, 8781.21142578125, 35.150909423828125, 20.15625]",0.5917695760726929,1
339,230514_2-2-0.tif,"[1254.3183898925781, 7898.041046142578, 43.414581298828125, 31.045440673828125]",0.5915415287017822,1
340,230514_2-2-0.tif,"[1143.5106964111328, 8036.192840576172, 44.9981689453125, 30.37274169921875]",0.5899770259857178,1
341,230514_2-2-0.tif,"[3158.7337646484375, 6552.932067871094, 33.357666015625, 51.12469482421875]",0.5899646282196045,1
342,230514_2-2-0.tif,"[6891.113830566406, 9511.374069213867, 44.3106689453125, 25.06744384765625]",0.5894251465797424,1
343,230514_2-2-0.tif,"[3690.7272338867188, 8602.68130493164, 48.45477294921875, 30.2489013671875]",0.5891755223274231,1
344,230514_2-2-0.tif,"[1529.35693359375, 8226.933906555176, 22.56595230102539, 38.05156707763672]",0.5882201194763184,1
345,230514_2-2-0.tif,"[4292.209930419922, 3843.5306701660156, 43.1806640625, 32.3338623046875]",0.587649405002594,1
346,230514_2-2-0.tif,"[1404.5741271972656, 8291.896682739258, 33.9541015625, 32.236419677734375]",0.5872784852981567,1
347,230514_2-2-0.tif,"[4683.140830993652, 5918.590087890625, 41.383544921875, 31.28662109375]",0.5868176817893982,1
348,230514_2-2-0.tif,"[9713.338562011719, 9681.157531738281, 17.403076171875, 25.111572265625]",0.5863242745399475,1
349,230514_2-2-0.tif,"[4497.512145996094, 5227.452575683594, 41.3604736328125, 20.693756103515625]",0.5862216949462891,1
350,230514_2-2-0.tif,"[4459.309753417969, 5895.0361328125, 39.5804443359375, 19.9140625]",0.5845166444778442,1
351,230514_2-2-0.tif,"[2318.0223999023438, 9063.892517089844, 34.2374267578125, 21.4527587890625]",0.5838490724563599,1
352,230514_2-2-0.tif,"[9104.478576660156, 9371.295959472656, 20.0849609375, 48.05198287963867]",0.5832751989364624,1
353,230514_2-2-0.tif,"[7540.132873535156, 9829.311828613281, 41.9901123046875, 28.075927734375]",0.5824549794197083,1
354,230514_2-2-0.tif,"[2358.971435546875, 9104.681335449219, 39.3668212890625, 27.10797119140625]",0.5822581648826599,1
355,230514_2-2-0.tif,"[3424.4291381835938, 4159.110412597656, 34.89691162109375, 44.00140380859375]",0.5820866227149963,1
356,230514_2-2-0.tif,"[4073.8300170898438, 3870.8355102539062, 46.73046875, 28.490020751953125]",0.581336498260498,1
357,230514_2-2-0.tif,"[1530.6574096679688, 9357.32470703125, 33.95562744140625, 32.68475341796875]",0.5813209414482117,1
358,230514_2-2-0.tif,"[6566.7374267578125, 7515.265869140625, 34.18115234375, 29.984375]",0.5809590220451355,1
359,230514_2-2-0.tif,"[2384.704345703125, 9023.757629394531, 38.429931640625, 19.810302734375]",0.5803852677345276,1
360,230514_2-2-0.tif,"[1752.2084655761719, 8408.895935058594, 32.32086181640625, 32.738037109375]",0.5801511406898499,1
361,230514_2-2-0.tif,"[1507.0219116210938, 8300.890930175781, 19.93792724609375, 39.809967041015625]",0.579979658126831,1
362,230514_2-2-0.tif,"[696.2852325439453, 9003.477783203125, 37.64990234375, 21.46044921875]",0.5785132646560669,1
363,230514_2-2-0.tif,"[9402.6792678833, 6332.926239013672, 40.40364074707031, 37.626220703125]",0.5783967971801758,1
364,230514_2-2-0.tif,"[8450.096984863281, 8336.82553100586, 36.746826171875, 36.87554931640625]",0.577843427658081,1
365,230514_2-2-0.tif,"[618.5121612548828, 9715.118438720703, 38.22065734863281, 21.6072998046875]",0.5777250528335571,1
366,230514_2-2-0.tif,"[7343.886260986328, 9791.141296386719, 18.3082275390625, 35.15234375]",0.5776610374450684,1
367,230514_2-2-0.tif,"[1419.4077758789062, 9398.710815429688, 45.5606689453125, 21.488296508789062]",0.5771800875663757,1
368,230514_2-2-0.tif,"[3503.6956176757812, 5605.378173828125, 49.3228759765625, 25.050537109375]",0.577124834060669,1
369,230514_2-2-0.tif,"[9442.504959106445, 5243.299949645996, 42.53758239746094, 28.641456604003906]",0.5764446258544922,1
370,230514_2-2-0.tif,"[1264.0242156982422, 8124.571228027344, 34.51527404785156, 29.15447998046875]",0.5763736367225647,1
371,230514_2-2-0.tif,"[4015.0167236328125, 4487.711181640625, 47.62994384765625, 20.219482421875]",0.5742958784103394,1
372,230514_2-2-0.tif,"[8857.928588867188, 9220.35546875, 29.6319580078125, 45.56689453125]",0.5740993618965149,1
373,230514_2-2-0.tif,"[1250.1351928710938, 7692.782283782959, 44.909423828125, 38.45420837402344]",0.5729230046272278,1
374,230514_2-2-0.tif,"[6925.3310546875, 8651.664031982422, 36.21978759765625, 33.8118896484375]",0.5727311968803406,1
375,230514_2-2-0.tif,"[9967.425903320312, 8181.125091552734, 32.357421875, 33.901885986328125]",0.5725723505020142,1
376,230514_2-2-0.tif,"[1360.0684509277344, 8289.135314941406, 34.8470458984375, 26.292236328125]",0.5714326500892639,1
377,230514_2-2-0.tif,"[690.890869140625, 9785.645874023438, 36.1751708984375, 20.02557373046875]",0.5701342821121216,1
378,230514_2-2-0.tif,"[9905.619506835938, 9143.218688964844, 35.709228515625, 27.78125]",0.5689327716827393,1
379,230514_2-2-0.tif,"[2075.0421142578125, 7019.151550292969, 23.450439453125, 45.974365234375]",0.5686749815940857,1
380,230514_2-2-0.tif,"[6701.662254333496, 9537.137664794922, 18.159645080566406, 23.249710083007812]",0.5684254169464111,1
381,230514_2-2-0.tif,"[6644.888824462891, 8787.07192993164, 33.85294532775879, 27.646148681640625]",0.5676796436309814,1
382,230514_2-2-0.tif,"[1378.30810546875, 8154.686492919922, 28.79931640625, 28.2259521484375]",0.5676406621932983,1
383,230514_2-2-0.tif,"[6794.6708984375, 9090.097106933594, 41.16461181640625, 26.3585205078125]",0.5673766136169434,1
384,230514_2-2-0.tif,"[9973.03271484375, 2657.5135498046875, 26.96728515625, 24.530616760253906]",0.5666047930717468,1
385,230514_2-2-0.tif,"[2738.7250061035156, 7244.699356079102, 39.9764404296875, 26.432479858398438]",0.5652046203613281,1
386,230514_2-2-0.tif,"[1108.0276412963867, 9264.893844604492, 39.47193145751953, 18.977859497070312]",0.564583420753479,1
387,230514_2-2-0.tif,"[2460.0900268554688, 9267.064758300781, 17.6529541015625, 30.0462646484375]",0.5643070936203003,1
388,230514_2-2-0.tif,"[2406.1400756835938, 6202.883972167969, 36.947509765625, 20.309326171875]",0.5635917782783508,1
389,230514_2-2-0.tif,"[3759.196319580078, 5075.927185058594, 34.706207275390625, 22.9107666015625]",0.5631977915763855,1
390,230514_2-2-0.tif,"[2736.2716674804688, 7902.382965087891, 28.0753173828125, 39.277587890625]",0.5620551705360413,1
391,230514_2-2-0.tif,"[7075.584075927734, 7937.586730957031, 25.39239501953125, 47.4029541015625]",0.5591577887535095,1
392,230514_2-2-0.tif,"[2743.645721435547, 4275.340789794922, 36.18505859375, 25.32501220703125]",0.5584803223609924,1
393,230514_2-2-0.tif,"[6079.1248779296875, 8497.388397216797, 22.2880859375, 26.34454345703125]",0.5582194924354553,1
394,230514_2-2-0.tif,"[9984.685180664062, 9100.664245605469, 15.157470703125, 35.3023681640625]",0.5579972267150879,1
395,230514_2-2-0.tif,"[2715.5028686523438, 7903.007720947266, 24.52301025390625, 46.21600341796875]",0.5578683018684387,1
396,230514_2-2-0.tif,"[6854.654525756836, 8981.37026977539, 36.6275634765625, 33.74700927734375]",0.5577548146247864,1
397,230514_2-2-0.tif,"[7222.708297729492, 8208.503463745117, 43.71064758300781, 23.029373168945312]",0.5573192834854126,1
398,230514_2-2-0.tif,"[2890.983642578125, 6305.939849853516, 31.570556640625, 22.561767578125]",0.5561700463294983,1
399,230514_2-2-0.tif,"[9416.802719116211, 9111.517578125, 39.19110107421875, 31.9093017578125]",0.5561081767082214,1
400,230514_2-2-0.tif,"[9655.83853149414, 4432.976654052734, 39.15203857421875, 43.2554931640625]",0.5544142723083496,1
401,230514_2-2-0.tif,"[7395.869873046875, 7836.961212158203, 44.554168701171875, 31.129913330078125]",0.5536674857139587,1
402,230514_2-2-0.tif,"[9784.830627441406, 7043.502990722656, 33.592529296875, 30.2113037109375]",0.5536128878593445,1
403,230514_2-2-0.tif,"[3343.7279052734375, 6523.616058349609, 31.81982421875, 23.58935546875]",0.5519782304763794,1
404,230514_2-2-0.tif,"[2501.077880859375, 5007.466491699219, 40.22711181640625, 26.9224853515625]",0.5489516854286194,1
405,230514_2-2-0.tif,"[8441.894119262695, 8536.231140136719, 37.20359802246094, 32.61962890625]",0.5479072332382202,1
406,230514_2-2-0.tif,"[9516.322662353516, 8801.801208496094, 36.9493408203125, 35.7646484375]",0.5477935671806335,1
407,230514_2-2-0.tif,"[6837.411315917969, 7191.034126281738, 37.750457763671875, 29.456825256347656]",0.5472355484962463,1
408,230514_2-2-0.tif,"[9806.549377441406, 9322.466567993164, 46.60528564453125, 22.203857421875]",0.5466926693916321,1
409,230514_2-2-0.tif,"[8724.039318084717, 9898.255798339844, 18.225452423095703, 45.59088134765625]",0.5463370680809021,1
410,230514_2-2-0.tif,"[1227.1382141113281, 7858.9732666015625, 37.50567626953125, 22.60699462890625]",0.5462894439697266,1
411,230514_2-2-0.tif,"[1751.5891723632812, 8785.916015625, 41.416473388671875, 18.93017578125]",0.5461165308952332,1
412,230514_2-2-0.tif,"[9569.594207763672, 6730.1241455078125, 39.46636962890625, 19.0721435546875]",0.5443576574325562,1
413,230514_2-2-0.tif,"[6874.058074951172, 7907.333251953125, 37.67498779296875, 24.54730224609375]",0.5442926287651062,1
414,230514_2-2-0.tif,"[6260.178405761719, 8914.012145996094, 22.1055908203125, 41.0712890625]",0.5439218878746033,1
415,230514_2-2-0.tif,"[710.8129272460938, 8871.124282836914, 31.028350830078125, 35.05999755859375]",0.5438702702522278,1
416,230514_2-2-0.tif,"[6996.7354736328125, 8506.12060546875, 25.4327392578125, 31.8670654296875]",0.5437376499176025,1
417,230514_2-2-0.tif,"[9409.557525634766, 8268.411376953125, 34.057861328125, 34.61602783203125]",0.5432816743850708,1
418,230514_2-2-0.tif,"[9414.776329040527, 6936.731536865234, 18.463150024414062, 45.11541748046875]",0.5405174493789673,1
419,230514_2-2-0.tif,"[7677.624267578125, 7827.316192626953, 44.505584716796875, 24.0230712890625]",0.5397111177444458,1
420,230514_2-2-0.tif,"[9092.282470703125, 9583.423583984375, 31.93829345703125, 16.06939697265625]",0.5391740798950195,1
421,230514_2-2-0.tif,"[1140.8974838256836, 9346.622802734375, 26.44019317626953, 42.603546142578125]",0.5385727882385254,1
422,230514_2-2-0.tif,"[6819.029602050781, 9196.89990234375, 30.140350341796875, 25.5648193359375]",0.538189172744751,1
423,230514_2-2-0.tif,"[5528.2843017578125, 9670.688781738281, 25.21807861328125, 57.00445556640625]",0.5378974676132202,1
424,230514_2-2-0.tif,"[367.949462890625, 7924.708694458008, 50.816650390625, 31.381088256835938]",0.5375789403915405,1
425,230514_2-2-0.tif,"[9742.884033203125, 9077.022644042969, 30.98828125, 29.7535400390625]",0.5370527505874634,1
426,230514_2-2-0.tif,"[3378.7886352539062, 4579.054443359375, 44.8763427734375, 22.09619140625]",0.5366044640541077,1
427,230514_2-2-0.tif,"[2025.7164916992188, 7924.814025878906, 38.69268798828125, 20.065673828125]",0.5360308885574341,1
428,230514_2-2-0.tif,"[7206.338363647461, 9708.622253417969, 34.70082092285156, 22.0439453125]",0.5357570648193359,1
429,230514_2-2-0.tif,"[972.4967346191406, 9972.114501953125, 47.06610107421875, 21.131591796875]",0.5348427891731262,1
430,230514_2-2-0.tif,"[834.1875, 8773.771118164062, 25.5931396484375, 36.1038818359375]",0.5346893668174744,1
431,230514_2-2-0.tif,"[9879.954345703125, 6741.933609008789, 23.019287109375, 48.61595153808594]",0.5344823598861694,1
432,230514_2-2-0.tif,"[9643.659118652344, 9789.65005493164, 48.4801025390625, 30.00732421875]",0.5335845947265625,1
433,230514_2-2-0.tif,"[7058.968658447266, 9003.90185546875, 28.1708984375, 38.1612548828125]",0.5325697064399719,1
434,230514_2-2-0.tif,"[1982.2977905273438, 8814.160888671875, 35.60858154296875, 27.675445556640625]",0.5325125455856323,1
435,230514_2-2-0.tif,"[3167.1795654296875, 7198.192810058594, 23.718505859375, 54.2183837890625]",0.5323952436447144,1
436,230514_2-2-0.tif,"[4424.002197265625, 4007.8194885253906, 44.57513427734375, 40.2886962890625]",0.531902015209198,1
437,230514_2-2-0.tif,"[1194.3663024902344, 9532.764770507812, 41.95123291015625, 35.3216552734375]",0.5314012765884399,1
438,230514_2-2-0.tif,"[7074.625915527344, 8866.265533447266, 21.08447265625, 42.98834228515625]",0.5312983393669128,1
439,230514_2-2-0.tif,"[2454.55517578125, 7716.772361755371, 40.1807861328125, 20.450088500976562]",0.5312145352363586,1
440,230514_2-2-0.tif,"[3822.169219970703, 4917.596771240234, 52.3642578125, 24.0965576171875]",0.5309495329856873,1
441,230514_2-2-0.tif,"[3903.7108764648438, 6670.727279663086, 24.15435791015625, 51.920684814453125]",0.5304557681083679,1
442,230514_2-2-0.tif,"[3917.9900512695312, 4979.5042724609375, 50.8857421875, 23.3941650390625]",0.5303709506988525,1
443,230514_2-2-0.tif,"[1567.340087890625, 8032.663024902344, 45.43389892578125, 22.670562744140625]",0.5295527577400208,1
444,230514_2-2-0.tif,"[7298.016342163086, 8671.216430664062, 30.530853271484375, 23.349609375]",0.5294200778007507,1
445,230514_2-2-0.tif,"[4293.5263671875, 6073.855895996094, 20.75640869140625, 42.17767333984375]",0.5278916954994202,1
